EmployeeID,Attrition,Binary value
1,No,0
2,Yes,1
3,No,0
4,No,0
5,No,0
6,No,0
7,Yes,1
8,No,0
9,No,0
10,No,0
11,No,0
12,No,0
13,No,0
14,Yes,1
15,No,0
16,No,0
17,No,0
18,No,0
19,No,0
20,No,0
21,No,0
22,No,0
23,No,0
24,No,0
25,No,0
26,No,0
27,No,0
28,No,0
29,Yes,1
30,No,0
31,Yes,1
32,No,0
33,No,0
34,No,0
35,No,0
36,Yes,1
37,No,0
38,No,0
39,Yes,1
40,No,0
41,No,0
42,No,0
43,No,0
44,No,0
45,No,0
46,No,0
47,No,0
48,No,0
49,No,0
50,No,0
51,No,0
52,No,0
53,No,0
54,No,0
55,No,0
56,No,0
57,No,0
58,No,0
59,No,0
60,Yes,1
61,No,0
62,No,0
63,No,0
64,No,0
65,No,0
66,Yes,1
67,No,0
68,No,0
69,No,0
70,Yes,1
71,No,0
72,No,0
73,No,0
74,No,0
75,No,0
76,No,0
77,No,0
78,No,0
79,Yes,1
80,No,0
81,No,0
82,No,0
83,No,0
84,No,0
85,No,0
86,No,0
87,No,0
88,No,0
89,No,0
90,No,0
91,No,0
92,No,0
93,No,0
94,No,0
95,No,0
96,No,0
97,No,0
98,No,0
99,No,0
100,Yes,1
101,No,0
102,No,0
103,No,0
104,No,0
105,No,0
106,Yes,1
107,No,0
108,No,0
109,Yes,1
110,No,0
111,Yes,1
112,No,0
113,Yes,1
114,No,0
115,No,0
116,No,0
117,No,0
118,No,0
119,No,0
120,No,0
121,Yes,1
122,No,0
123,No,0
124,No,0
125,Yes,1
126,No,0
127,No,0
128,Yes,1
129,No,0
130,No,0
131,No,0
132,No,0
133,No,0
134,No,0
135,No,0
136,No,0
137,No,0
138,No,0
139,No,0
140,No,0
141,No,0
142,No,0
143,No,0
144,No,0
145,No,0
146,No,0
147,No,0
148,Yes,1
149,No,0
150,No,0
151,No,0
152,No,0
153,No,0
154,No,0
155,No,0
156,No,0
157,Yes,1
158,Yes,1
159,No,0
160,No,0
161,No,0
162,No,0
163,No,0
164,Yes,1
165,Yes,1
166,No,0
167,No,0
168,No,0
169,No,0
170,No,0
171,No,0
172,No,0
173,No,0
174,No,0
175,No,0
176,No,0
177,No,0
178,Yes,1
179,Yes,1
180,No,0
181,No,0
182,Yes,1
183,Yes,1
184,No,0
185,No,0
186,Yes,1
187,No,0
188,No,0
189,No,0
190,No,0
191,No,0
192,No,0
193,No,0
194,No,0
195,No,0
196,Yes,1
197,No,0
198,No,0
199,No,0
200,Yes,1
201,No,0
202,No,0
203,No,0
204,No,0
205,No,0
206,Yes,1
207,No,0
208,No,0
209,No,0
210,No,0
211,No,0
212,Yes,1
213,No,0
214,No,0
215,No,0
216,No,0
217,No,0
218,No,0
219,No,0
220,No,0
221,No,0
222,Yes,1
223,Yes,1
224,No,0
225,Yes,1
226,No,0
227,No,0
228,No,0
229,No,0
230,No,0
231,No,0
232,No,0
233,No,0
234,No,0
235,No,0
236,No,0
237,No,0
238,Yes,1
239,No,0
240,No,0
241,No,0
242,No,0
243,No,0
244,No,0
245,No,0
246,No,0
247,Yes,1
248,No,0
249,No,0
250,No,0
251,No,0
252,No,0
253,No,0
254,No,0
255,No,0
256,Yes,1
257,Yes,1
258,No,0
259,No,0
260,No,0
261,No,0
262,No,0
263,No,0
264,No,0
265,No,0
266,No,0
267,No,0
268,Yes,1
269,No,0
270,No,0
271,Yes,1
272,No,0
273,No,0
274,No,0
275,No,0
276,No,0
277,No,0
278,No,0
279,No,0
280,No,0
281,No,0
282,No,0
283,Yes,1
284,No,0
285,No,0
286,No,0
287,No,0
288,No,0
289,No,0
290,Yes,1
291,No,0
292,No,0
293,No,0
294,No,0
295,No,0
296,No,0
297,No,0
298,No,0
299,No,0
300,No,0
301,No,0
302,No,0
303,No,0
304,No,0
305,Yes,1
306,No,0
307,No,0
308,No,0
309,Yes,1
310,No,0
311,Yes,1
312,No,0
313,No,0
314,No,0
315,No,0
316,Yes,1
317,No,0
318,No,0
319,No,0
320,No,0
321,No,0
322,No,0
323,No,0
324,No,0
325,No,0
326,No,0
327,No,0
328,Yes,1
329,No,0
330,No,0
331,No,0
332,Yes,1
333,No,0
334,Yes,1
335,No,0
336,No,0
337,No,0
338,Yes,1
339,No,0
340,No,0
341,Yes,1
342,No,0
343,No,0
344,No,0
345,No,0
346,No,0
347,No,0
348,No,0
349,No,0
350,Yes,1
351,Yes,1
352,No,0
353,No,0
354,No,0
355,No,0
356,No,0
357,Yes,1
358,No,0
359,No,0
360,No,0
361,No,0
362,No,0
